transaction_id,account_id,status,approved_at,created_at
e6190dea235662449d160357e46eaec8,81750,approved,2018-01-09 6:37:43,2018-01-09 7:27:15
8eeda294fab8a5ed70259afb59a10ff8,13175,approved,2018-02-06 18:25:39,2018-02-07 2:35:40
89165e6d4c28047da0adf13ac8b3e1b3,7170,approved,2018-07-18 13:39:54,2018-07-18 13:50:14
f376081d7c5f1767fbc7fae2d19ca32e,93415,approved,2017-03-28 16:03:34,2017-03-28 16:15:15
4b87488fb6269f8321508923b95da4d6,65075,approved,2018-06-08 12:19:58,2018-06-08 12:37:01
e9ce52cd563d0124dced659e69eab10a,88104,approved,2017-07-10 12:23:05,2017-07-12 2:10:59
9344ccd01ff5fa7ec2aef0ee7e1c49c3,7176,approved,2018-05-16 16:10:21,2018-05-18 4:54:31
f4471dae8c482f51aa1826cd9f5d4433,35960,approved,2018-07-05 18:40:47,2018-07-05 18:55:15
aeb4c9d05ab11d7c6c9ca24f8c43bd70,5727,approved,2017-09-20 17:12:34,2017-09-21 14:44:35
33a3edb84b9df4cb49546859b990ac6d,7053,approved,2018-02-21 17:15:49,2018-02-22 16:10:41
9885fff91f7c807525f8320e5292a3db,14026,approved,2018-01-10 14:18:40,2018-01-11 2:48:39
e7a65190baa4e6fd192246157c0b81fb,30320,approved,2017-04-26 16:14:11,2017-04-27 17:22:58
62a12e4d2a742b2491d7c00d2d79bf52,38300,approved,2017-11-27 19:24:52,2017-11-27 19:39:02
90349f264a3d6a2525a34598d09dda6b,18740,approved,2018-05-11 16:35:19,2018-05-12 3:32:26
95cf9f239f724799131f7ca949209bd9,83085,approved,2018-05-25 8:54:21,2018-05-25 9:16:24
04a59fe46fc5aa341da5378c195ed53c,89254,approved,2017-11-26 9:32:06,2017-11-28 9:35:11
86b37610c0e86e94afe3d5ba4b73fa14,5351,approved,2017-11-17 21:14:42,2017-11-22 2:49:29
5c2d1d55c31db1cbe069dc9b6454b897,39406,approved,2018-07-23 18:27:07,2018-07-24 10:32:48
1d067305b599c1e0dceb3864056ea527,14860,approved,2018-02-14 13:05:17,2018-02-14 13:15:38
abc5ec9ecaec740b498a37f19c29a8c0,21310,approved,2017-04-30 22:43:56,2017-04-30 22:55:09
6942b8da583c2f9957e990d028607019,23970,approved,2018-01-10 11:33:07,2018-01-11 2:32:30
c3cb4c7c4b963ab08b07a5dca5baf05d,79804,approved,2017-05-15 16:29:03,2017-05-16 3:35:16
af66c46c49bdb3bf2f862efb1eb67d81,5017,approved,2017-07-22 19:16:47,2017-07-22 19:25:18
14e6e050a57912543937e93051cc7b2c,75388,approved,2018-06-24 19:01:52,2018-06-24 19:20:23
cefa8ee1540139ac77fa0c1b4ff1f04b,85808,approved,2018-07-02 12:54:20,2018-07-02 13:10:15
265f4e28ef8cf69f8445e2951bbe7343,60140,approved,2017-03-06 0:14:28,2017-03-06 0:33:11
34276839abbc2d596eb36540d36c624c,72270,approved,2017-10-04 23:02:21,2017-10-04 23:14:17
556bbf53c2c22fbb9ef31a414dd444a6,2075,approved,2017-12-21 17:43:41,2017-12-21 17:56:24
36530871a5e80138db53bcfd8a104d90,96015,approved,2017-05-09 11:48:37,2017-05-11 11:45:14
b2bd1f09c1b8a4a36940f6f6e49d5dec,90010,approved,2018-02-02 16:15:41,2018-02-02 16:36:26
e69e2290db6b2d3b7593a40112e1a82a,22440,approved,2018-06-01 11:26:06,2018-06-02 3:15:28
c8627adf430caff83161acbeb344d8f5,13323,approved,2018-08-09 16:23:03,2018-08-09 17:30:25
1370fae9b19ee5e01a2d609eb18b7c8a,30190,approved,2017-11-15 13:47:34,2017-11-15 13:55:31
a7cd6af6e0519313887b3c3a120f20ca,13212,approved,2018-04-26 11:59:05,2018-04-26 12:11:18
663830a477534735bbdec9de01113fa2,29307,approved,2018-07-15 12:37:12,2018-07-16 12:30:53
b2f3763408103bc7173bb36ed02dbeea,12280,approved,2018-05-30 22:33:08,2018-05-30 22:55:45
0dad6beca7ed0e352668498c29089900,60336,approved,2017-12-02 14:08:33,2017-12-02 14:17:20
93ec3e2c9a4beee38c28973d307093e1,11310,approved,2018-03-29 14:27:41,2018-03-29 14:35:21
5561adcb0fd46da4cad3048fa4e7fc00,38408,approved,2018-06-25 15:36:18,2018-06-25 15:58:17
6245ae0abd9de1ae647b5da78c0ea69b,37720,approved,2017-09-11 7:54:38,2017-09-11 8:10:08
ce9feeba53c652dd6569cca62e2bb287,24431,approved,2018-04-15 19:42:06,2018-04-15 19:55:20
565923f847aad52e7638eb189cce3b51,5890,approved,2018-01-13 8:19:23,2018-01-13 8:29:22
36ebb4199031e72a1fa964549b88c377,3733,approved,2018-04-04 8:39:50,2018-04-04 8:50:15
232b75e8b6faa6ca2063184414e634a7,83709,approved,2017-09-26 12:32:39,2017-09-27 3:35:03
ee990334acb0ff9333b01afa465f3006,11347,approved,2018-02-28 17:00:28,2018-03-02 2:10:55
780fe22baa36991bdbb1559f5b549596,26272,approved,2017-04-22 19:26:47,2017-04-22 19:41:06
58ac1947c1a9067b9f416cba6d844a3f,5415,approved,2017-09-13 9:18:50,2017-09-13 13:45:43
ba4ddff2b9082f079de9a84d7a5605fd,59655,approved,2018-01-18 9:30:54,2018-01-18 9:38:30
75351e48296ef42211a0b80c427aae57,4548,approved,2017-03-14 16:25:43,2017-03-14 16:25:43
64a2b20e6611bf80d933549f4c45ad84,28010,approved,2017-12-20 12:30:40,2017-12-21 2:11:52
775130c792f4c6460c63162e994a1114,13573,approved,2017-12-04 17:24:57,2017-12-04 18:30:29
b0928556a10706af462ca2ab2c91903b,2175,approved,2018-08-03 22:23:06,2018-08-03 22:35:17
5487a8ac1699754d975f853ce8bb9321,37500,approved,2018-03-29 14:29:44,2018-04-03 5:48:50
00571ded73b3c061925584feab0db425,90670,approved,2017-05-18 20:59:24,2017-05-18 21:10:16
74ebfa44a323c96a7760bd693d690a3d,9890,approved,2017-06-16 0:22:49,2017-06-16 0:35:26
37104fd8b73d0691fda9491fe8906808,13321,approved,2017-07-05 9:16:49,2017-07-07 2:50:37
b6b3633f97c686d8e188ac6fa29ff20d,44380,approved,2018-07-27 12:45:51,2018-07-27 13:04:20
37e32b54f25d2472acbc642f7e539a36,27700,approved,2017-07-08 14:12:08,2017-07-08 14:25:09
43d88b0e949865904334dd5b3ca63f50,44033,approved,2018-03-15 16:59:11,2018-03-15 17:15:42
5e99f3c445038a0709b2aea8e34ed593,4537,approved,2017-06-25 19:30:09,2017-06-25 19:45:10
f61b61c2cbb4192ccaf9c2c76a4cc971,71540,approved,2018-02-28 21:27:43,2018-02-28 21:48:27
6d7de866a140b19d09e825b2a4e944c7,13569,approved,2018-04-16 21:07:16,2018-04-16 22:10:15
3f849648ffbabb0562c7668f212e3e88,5565,canceled,2018-05-15 19:55:51,2018-05-16 8:36:57
7c18eddfcd24680d80a502346221614e,3636,approved,2018-07-13 15:45:51,2018-07-13 16:04:02
6fa204b6cf6dcfe6c9adca7dc53aa32a,24120,approved,2017-08-01 18:52:12,2017-08-03 3:04:48
58d4c4747ee059eeeb865b349b41f53a,24120,approved,2018-07-21 12:49:32,2018-07-26 23:31:53
a840a7a89e3d9137358eb7b9408681fe,14409,approved,2017-03-09 22:17:49,2017-03-09 22:17:49
40001f4b6e1a35f0b99fc4f44078ab27,9790,approved,2017-12-09 17:27:58,2017-12-09 17:37:27
287c56aa824d8d1ea40246ad12013f62,1151,approved,2018-08-01 10:48:19,2018-08-02 10:45:12
694630e7a7713c116a9b7f0ba3377382,8775,approved,2018-04-09 13:56:45,2018-04-11 5:50:45
f26f92a3da58e9c771820a7b4d9a6800,13056,approved,2018-02-10 19:27:28,2018-02-10 19:35:32
d1f54c6a2a7015c5687439d6d4e971ba,89254,approved,2017-04-27 11:08:59,2017-04-27 11:22:56
37d6c8f1b209eab8d1b6522a1a3e4d88,4534,approved,2017-12-06 15:26:09,2017-12-08 2:54:25
f9f76d0f8ab416a42a2a3dad0d710162,35182,approved,2017-11-30 22:37:50,2017-12-01 10:31:12
a03ad7057fae696dd18f8967826c209f,81560,approved,2017-06-05 13:24:46,2017-06-07 19:42:11
c93e4c73cba512f76817291e0de8bec4,30575,approved,2017-09-12 16:32:09,2017-09-12 16:45:08
412fccb2b44a99b36714bca3fef8ad7b,39400,approved,2018-07-22 22:30:05,2018-07-23 12:31:53
67b47f35ec923e39f1203f3cfa80f5e3,20231,approved,2018-06-03 18:24:33,2018-06-03 18:49:57
b616f638cd86d92c7cbd06cf7484ee34,18682,approved,2018-05-23 16:37:35,2018-05-23 16:56:50
258f2e5dd769d9314b349f5650005dcc,5704,approved,2018-02-03 10:51:17,2018-02-03 11:10:37
f90202d14e468090464aeb4b1f0372ab,95110,approved,2018-05-17 8:33:19,2018-05-17 8:59:32
615ae1b88a25a4ac47fbf55c9c847b6e,13412,approved,2018-08-10 13:42:06,2018-08-10 13:55:18
52f166ce5fa053bbb27d317e4fd231b7,22750,approved,2018-04-18 20:13:31,2018-04-18 20:32:54
22d17396ac4c177e0ea83929cd4f845d,7124,approved,2017-09-27 14:43:47,2017-09-27 14:56:18
9ceb8ab5165cefecdddb546cb5a6362b,5416,approved,2018-02-05 17:27:54,2018-02-06 17:32:25
95a74a28d622001aafb5dd088ea0d88c,68485,approved,2017-11-16 14:32:06,2017-11-17 14:25:26
d493148aa5f8d08914d29ec0524e1196,88034,approved,2018-01-31 13:21:44,2018-02-01 13:35:14
a0d5b8474423ddf55228373b81a46272,74914,approved,2018-01-11 16:51:17,2018-01-12 2:38:34
cbec453ddd874ca620b8afc6393e3218,5713,approved,2017-06-04 10:05:59,2017-06-04 10:22:32
61988b318aaf57d18336c629bc42cf1b,82820,approved,2018-03-29 16:17:53,2018-03-29 16:35:38
b88d7ae9bd78eac18e8b6ceb04695fb8,8225,approved,2017-07-17 21:55:56,2017-07-17 22:10:20
908e767e28908dc5ec61fe0ef8ef03f9,9121,approved,2018-05-09 14:32:09,2018-05-10 11:36:29
c82a457d646f77c8f151e12a3e517ed2,74310,approved,2018-08-08 21:11:25,2018-08-08 21:25:20
edc531c3153d23614049077e7e1e6405,4571,approved,2018-04-17 11:25:39,2018-04-19 2:51:01
e22b71f6e4a481445ec4527cb4c405f7,29311,approved,2017-04-22 13:48:18,2017-04-22 14:01:13
6efcd938092fe73904610b4bd39b2e7f,5528,approved,2017-12-11 21:43:24,2017-12-11 21:55:32
1e8c81805b92ff169971231458670460,12235,approved,2018-05-04 10:29:14,2018-05-04 10:51:52
4d630f57194f5aba1a3d12ce23e71cd9,18130,approved,2017-11-17 19:53:21,2017-11-18 19:50:31
1da00355018ed3e0fdd548cf3ddada99,42800,approved,2017-12-17 19:40:26,2017-12-17 20:50:00
21c71f62d2554e1ad6c8ba9dc7af2c62,27525,approved,2017-12-21 4:59:55,2017-12-22 4:51:23
93a21c10557cc1b1ecfe2c3a808c648a,81750,approved,2018-02-27 10:05:56,2018-02-27 10:15:33
38c4ae942b818085578157aabd4abf9e,13175,approved,2018-03-18 20:59:28,2018-03-18 21:10:32
f175d67589e059cbbda956f10f0702e6,7170,approved,2017-01-05 13:34:35,2017-01-07 3:45:40
c263211bd219538f7c031591e87ef0d7,93415,approved,2017-11-24 16:56:46,2017-11-28 3:48:24
7835af1856de332f2f3c9204b740a3a2,65075,approved,2017-12-24 17:34:12,2017-12-24 17:48:13
507240e305d631056d7ced5d5ab0eb9a,88104,approved,2018-03-29 15:08:14,2018-03-29 15:29:55
17c2ee64306efa76f1389315a974eeba,7176,approved,2017-11-29 17:43:34,2017-11-29 19:16:55
5ec8f4e8fe5ee3fd5460b244d0804f9e,35960,approved,2018-04-03 13:47:14,2018-04-05 2:27:56
7156f3e0b94405abcbad1a8c94557338,5727,approved,2017-04-20 16:18:26,2017-04-20 16:30:11
def622b4b003c4749c889dd9a0b43eca,7053,approved,2018-01-25 23:13:41,2018-01-27 2:45:33
434d3eec8dd031c322077fb2452e53a0,14026,approved,2018-05-08 14:38:14,2018-05-08 14:55:47
3ef7c7b43ae449415675a6c34720b78e,30320,approved,2018-06-16 19:05:54,2018-06-18 12:37:24
7e3e92dc3eaf5389f32da97228f7dd0e,38300,approved,2017-07-02 20:47:24,2017-07-02 21:03:55
4d95703047b8a80cf5796b7478900ec7,18740,approved,2018-01-23 23:59:03,2018-01-24 0:16:30
955e2b622db1a1f4031ef035ce9a861f,83085,approved,2018-01-16 22:34:16,2018-01-17 3:34:29
cf8f7b73e35cb19ff895c2f45c1ded72,89254,approved,2018-02-22 15:04:08,2018-02-23 7:08:17
fd9b8ed51e5ffedf7a56bea36cc5b6f9,5351,approved,2018-03-30 23:11:40,2018-03-30 23:26:57
bb4f0c21ae6014e40ef007ff6fbcbeb9,39406,approved,2017-02-12 18:48:56,2017-02-12 19:02:52
f31535f21d145b2345e2bf7f09d62322,14860,approved,2018-02-01 7:47:34,2018-02-01 8:10:31
d86359a45e3f6c6d8b35f7b13e41abf5,21310,approved,2018-06-06 14:21:47,2018-06-06 14:35:26
248ff7b41bfa395f5ee828720889e664,23970,approved,2017-11-17 13:12:47,2017-11-17 13:35:40
2d5cdc856665603f1580e3586bde89a5,79804,approved,2018-01-30 17:36:43,2018-01-30 17:57:55
b06112f703115e6d92f3baf4e2458a5a,5017,approved,2018-03-07 12:08:37,2018-03-07 12:29:55
